Klasy = { "First", "Business", "Economy" };

CurrentTable = [
	[[1200, 900, 500], [1000, 800, 300], [950, 600, 200]],
	[[1400, 1100, 700], [1300, 900, 400], [1150, 750, 350]],
	[[1500, 820, 480], [900, 800, 470], [850, 500, 450]]
];

Scenerios = [0.1, 0.7, 0.2];

ForecastDemand = [
    [[10, 15, 20], [20, 25, 35], [45, 55, 60]],  // Scenariusz 1
    [[20, 25, 35], [40, 42, 45], [50, 52, 63]],  // Scenariusz 2
    [[45, 50, 60], [45, 46, 47], [55, 56, 64]],  
    [[20, 25, 35], [42, 45, 46], [50, 52, 60]],
    [[10, 40, 50], [50, 60, 80], [60, 65, 90]],
    [[50, 55, 80], [20, 30, 50], [10, 40, 60]],
    [[30, 35, 40], [40, 50, 55], [50, 60, 80]],
    [[30, 40, 60], [10, 40, 45], [50, 60, 70]],
    [[50, 70, 80], [40, 45, 60], [60, 65, 70]]
];

ActualDemand = [
    [[25, 30, 40], [50, 40, 45], [50, 53, 65]],
    [[22, 45, 50], [45, 55, 75], [50, 60, 80]],
    [[45, 60, 75], [20, 40, 50], [55, 60, 75]]
];
